,activity_name,timestamp,rental_id,inventory,customer,staff,inspection,payment
0,create_rental,2020-01-01 00:00:00,0,"[142, 134]",1,,,
1,create_payment,2020-01-01 00:01:21,0,,,,,0
2,confirm_payment,2020-01-01 07:24:21,0,,,,,0
3,confirm_rental,2020-01-01 07:25:29,0,,,,,
4,create_rental,2020-01-01 20:34:39,1,"[162, 47]",2,,,
5,create_payment,2020-01-01 20:35:29,1,,,,,1
6,confirm_payment,2020-01-02 09:20:29,1,,,,,1
7,confirm_rental,2020-01-02 09:21:51,1,,,,,
8,lend_inventory,2020-01-02 11:30:29,0,"[0, 1]",1,,,
9,create_rental,2020-01-02 11:39:56,2,"[128, 116]",3,,,
10,create_payment,2020-01-02 11:40:54,2,,,,,2
11,create_rental,2020-01-02 14:42:00,3,"[27, 13]",4,,,
12,create_payment,2020-01-02 14:42:41,3,,,,,3
13,create_rental,2020-01-02 19:58:54,4,[131],5,,,
14,create_payment,2020-01-02 19:59:46,4,,,,,4
15,confirm_payment,2020-01-03 04:21:54,2,,,,,2
16,confirm_rental,2020-01-03 04:23:22,2,,,,,
17,create_rental,2020-01-03 06:27:03,5,"[81, 10]",6,,,
18,create_payment,2020-01-03 06:27:48,5,,,,,5
19,confirm_payment,2020-01-03 07:18:41,3,,,,,3
20,confirm_rental,2020-01-03 07:19:47,3,,,,,
21,confirm_payment,2020-01-03 10:22:46,4,,,,,4
22,confirm_rental,2020-01-03 10:23:55,4,,,,,
23,confirm_payment,2020-01-03 12:23:48,5,,,,,5
24,confirm_rental,2020-01-03 12:24:42,5,,,,,
25,create_rental,2020-01-03 13:21:56,6,"[41, 135]",7,,,
26,create_payment,2020-01-03 13:23:01,6,,,,,6
27,create_rental,2020-01-03 15:53:40,7,"[82, 20]",8,,,
28,create_payment,2020-01-03 15:54:54,7,,,,,7
29,confirm_payment,2020-01-03 22:21:01,6,,,,,6
30,confirm_rental,2020-01-03 22:21:33,6,,,,,
31,create_rental,2020-01-04 01:30:18,8,"[19, 31]",9,,,
32,create_payment,2020-01-04 01:31:45,8,,,,,8
33,create_rental,2020-01-04 02:32:56,9,"[128, 46]",10,,,
34,create_payment,2020-01-04 02:33:47,9,,,,,9
35,return_inventory,2020-01-04 03:34:29,0,[0],1,,,
36,inspect_inventory,2020-01-04 03:34:29,,[0],,16,0,
37,inspect_inventory,2020-01-04 03:35:47,,[1],,4,1,
38,return_inventory,2020-01-04 03:35:47,0,[1],1,,,
39,confirm_payment,2020-01-04 03:42:54,7,,,,,7
40,confirm_rental,2020-01-04 03:44:25,7,,,,,
41,lend_inventory,2020-01-04 04:44:55,4,[8],5,,,
42,confirm_payment,2020-01-04 10:28:47,9,,,,,9
43,confirm_rental,2020-01-04 10:30:13,9,,,,,
44,lend_inventory,2020-01-04 14:38:47,3,"[6, 7]",4,,,
45,confirm_payment,2020-01-04 17:17:45,8,,,,,8
46,confirm_rental,2020-01-04 17:18:31,8,,,,,
47,create_rental,2020-01-04 21:56:10,10,"[96, 4]",11,,,
48,create_payment,2020-01-04 21:57:18,10,,,,,10
49,confirm_payment,2020-01-05 03:15:18,10,,,,,10
50,confirm_rental,2020-01-05 03:16:22,10,,,,,
51,lend_inventory,2020-01-05 14:01:51,1,"[2, 3]",2,,,
52,lend_inventory,2020-01-05 17:27:33,6,"[11, 12]",7,,,
53,inspect_inventory,2020-01-05 21:46:51,,[2],,15,2,
54,return_inventory,2020-01-05 21:46:51,1,[2],2,,,
55,return_inventory,2020-01-05 21:47:31,1,[3],2,,,
56,inspect_inventory,2020-01-05 21:47:31,,[3],,13,3,
57,create_rental,2020-01-05 21:48:51,11,[146],12,,,
58,create_payment,2020-01-05 21:50:16,11,,,,,11
59,create_rental,2020-01-05 21:59:23,12,[97],13,,,
60,create_payment,2020-01-05 22:00:50,12,,,,,12
61,create_rental,2020-01-05 22:32:08,13,"[67, 151]",14,,,
62,create_payment,2020-01-05 22:33:01,13,,,,,13
63,lend_inventory,2020-01-05 22:33:42,5,"[9, 10]",6,,,
64,confirm_payment,2020-01-05 22:35:50,12,,,,,12
65,confirm_rental,2020-01-05 22:36:49,12,,,,,
66,confirm_payment,2020-01-06 01:48:01,13,,,,,13
67,confirm_rental,2020-01-06 01:48:45,13,,,,,
68,confirm_payment,2020-01-06 03:40:16,11,,,,,11
69,confirm_rental,2020-01-06 03:40:54,11,,,,,
