rowid,rental_id,inventory_id,created_date,cancel_date,lend_date,return_date
0,0,153,2020-01-01 00:00:00,,2020-01-02 21:00:08,2020-01-03 17:23:08
1,0,133,2020-01-01 00:00:00,,2020-01-02 21:00:08,2020-01-03 17:23:08
2,1,8,2020-01-01 00:00:00,,2020-01-05 16:37:50,2020-01-06 14:23:50
3,1,70,2020-01-01 00:00:00,,2020-01-05 16:37:50,2020-01-06 14:23:50
4,2,137,2020-01-01 00:00:00,2020-01-01 22:42:33,,
5,3,36,2020-01-01 00:00:00,,2020-01-01 15:12:02,2020-01-03 13:07:02
6,3,125,2020-01-01 00:00:00,,2020-01-01 15:12:02,2020-01-03 13:07:02
7,4,163,2020-01-01 00:00:00,,2020-01-05 05:33:40,2020-01-06 13:01:40
8,4,155,2020-01-01 00:00:00,,2020-01-05 05:33:40,2020-01-06 13:01:40
9,5,44,2020-01-01 00:00:00,,2020-01-03 08:08:50,2020-01-04 18:27:50
10,5,55,2020-01-01 00:00:00,,2020-01-03 08:08:50,2020-01-04 18:27:50
11,6,32,2020-01-01 00:00:00,,2020-01-02 16:04:19,2020-01-03 19:58:19
12,6,109,2020-01-01 00:00:00,,2020-01-02 16:04:19,2020-01-03 19:58:19
13,7,133,2020-01-01 00:00:00,,2020-01-04 17:39:00,2020-01-06 01:14:00
14,7,110,2020-01-01 00:00:00,,2020-01-04 17:39:00,2020-01-06 01:14:00
15,8,158,2020-01-01 00:00:00,,2020-01-05 05:58:48,2020-01-06 11:21:48
16,8,79,2020-01-01 00:00:00,,2020-01-05 05:58:48,2020-01-06 11:21:48
17,9,148,2020-01-01 00:00:00,,2020-01-03 02:27:20,2020-01-03 17:49:20
18,9,111,2020-01-01 00:00:00,,2020-01-03 02:27:20,2020-01-03 17:49:20
19,10,156,2020-01-01 00:00:00,,2020-01-02 23:39:26,2020-01-04 22:55:26
20,10,87,2020-01-01 00:00:00,,2020-01-02 23:39:26,2020-01-04 22:55:26
21,11,34,2020-01-01 00:00:00,,2020-01-05 03:33:33,2020-01-05 07:49:33
22,11,84,2020-01-01 00:00:00,,2020-01-05 03:33:33,2020-01-05 07:49:33
23,12,57,2020-01-01 00:00:00,2020-01-01 14:27:40,,
24,12,97,2020-01-01 00:00:00,,2020-01-04 18:17:40,2020-01-04 21:12:40
25,13,98,2020-01-01 00:00:00,,2020-01-02 01:22:16,2020-01-02 08:01:16
26,13,149,2020-01-01 00:00:00,2020-01-01 19:48:16,,
27,14,60,2020-01-02 08:20:11,2020-01-02 21:45:14,,
28,14,22,2020-01-02 08:20:11,,2020-01-05 14:57:14,2020-01-06 00:20:14
29,15,19,2020-01-02 08:20:11,,2020-01-05 05:14:28,2020-01-06 18:39:28
30,15,124,2020-01-02 08:20:11,,2020-01-05 05:14:28,2020-01-06 18:39:28
31,16,108,2020-01-02 08:20:11,,2020-01-05 07:26:35,2020-01-05 23:22:35
32,16,53,2020-01-02 08:20:11,2020-01-02 17:35:35,,
33,17,96,2020-01-02 08:20:11,,2020-01-05 09:23:14,2020-01-05 14:13:14
34,17,59,2020-01-02 08:20:11,2020-01-03 05:20:14,,
35,18,136,2020-01-02 08:20:11,,2020-01-04 19:18:05,2020-01-06 11:03:05
36,18,34,2020-01-02 08:20:11,,2020-01-04 19:18:05,2020-01-06 11:03:05
37,19,21,2020-01-02 08:20:11,,2020-01-03 11:00:05,2020-01-05 09:09:05
38,19,23,2020-01-02 08:20:11,,2020-01-03 11:00:05,2020-01-05 09:09:05
39,20,32,2020-01-02 08:20:11,,2020-01-05 21:44:56,2020-01-07 14:28:56
40,20,135,2020-01-02 08:20:11,,2020-01-05 21:44:56,2020-01-07 14:28:56
41,21,153,2020-01-02 08:20:11,,2020-01-06 08:05:53,2020-01-08 09:53:53
42,21,134,2020-01-02 08:20:11,,2020-01-06 08:05:53,2020-01-08 09:53:53
43,22,100,2020-01-02 08:20:11,,2020-01-04 11:25:57,2020-01-04 12:08:57
44,22,124,2020-01-02 08:20:11,,2020-01-04 11:25:57,2020-01-04 12:08:57
45,23,140,2020-01-02 08:20:11,,2020-01-04 13:23:07,2020-01-05 20:35:07
46,23,141,2020-01-02 08:20:11,,2020-01-04 13:23:07,2020-01-05 20:35:07
47,24,113,2020-01-02 08:20:11,,2020-01-05 15:05:49,2020-01-08 13:59:49
48,24,87,2020-01-02 08:20:11,,2020-01-05 15:05:49,2020-01-08 13:59:49
49,25,84,2020-01-02 08:20:11,,2020-01-04 10:20:12,2020-01-06 11:40:12
50,25,14,2020-01-02 08:20:11,,2020-01-04 10:20:12,2020-01-06 11:40:12
51,26,99,2020-01-02 08:20:11,,2020-01-04 15:34:28,2020-01-05 00:15:28
52,26,132,2020-01-02 08:20:11,,2020-01-04 15:34:28,2020-01-05 00:15:28
53,27,144,2020-01-02 08:20:11,,2020-01-04 09:46:17,2020-01-05 04:23:17
54,27,9,2020-01-02 08:20:11,,2020-01-04 09:46:17,2020-01-05 04:23:17
55,28,22,2020-01-02 08:20:11,,2020-01-05 20:39:45,2020-01-08 18:06:45
56,28,7,2020-01-02 08:20:11,,2020-01-05 20:39:45,2020-01-08 18:06:45
57,29,19,2020-01-02 08:20:11,,2020-01-06 07:37:28,2020-01-06 22:34:28
58,29,31,2020-01-02 08:20:11,,2020-01-06 07:37:28,2020-01-06 22:34:28
59,30,148,2020-01-02 08:20:11,,2020-01-04 13:29:07,2020-01-06 13:51:07
60,30,141,2020-01-02 08:20:11,,2020-01-04 13:29:07,2020-01-06 13:51:07
61,31,59,2020-01-02 08:20:11,,2020-01-06 04:24:04,2020-01-09 00:03:04
62,31,69,2020-01-02 08:20:11,,2020-01-06 04:24:04,2020-01-09 00:03:04
63,32,56,2020-01-02 08:20:11,,2020-01-04 06:18:48,2020-01-05 17:51:48
64,32,76,2020-01-02 08:20:11,,2020-01-04 06:18:48,2020-01-05 17:51:48
65,33,147,2020-01-02 08:20:11,,2020-01-06 01:51:38,2020-01-08 02:03:38
66,33,44,2020-01-02 08:20:11,,2020-01-06 01:51:38,2020-01-08 02:03:38
67,34,65,2020-01-02 08:20:11,,2020-01-04 09:36:10,2020-01-05 11:29:10
68,34,151,2020-01-02 08:20:11,,2020-01-04 09:36:10,2020-01-05 11:29:10
