"rental_id";"rental_date";"inventory_id";"customer_id";"return_date";"staff_id";"last_update";"created_date";"order_confirmed_date";"order_rejected_date";"return_inspected_date"
1;"";15;3;"";9;"2020-05-28 05:05:43";"2020-05-28 05:05:43";"";"";""
2;"";156;2;"";4;"2020-02-21 18:06:06";"2020-02-21 18:06:06";"";"";""
3;"";31;3;"";20;"2020-04-26 12:45:17";"2020-04-26 12:45:17";"";"";""
4;"";139;32;"";9;"2020-05-08 09:04:53";"2020-05-08 09:04:53";"";"";""
5;"";129;44;"";6;"2020-03-09 14:06:31";"2020-03-09 14:06:31";"";"";""
6;"";15;43;"";9;"2020-03-17 15:26:59";"2020-03-17 15:26:59";"";"";""
7;"";131;18;"";12;"2020-01-01 17:13:18";"2020-01-01 17:13:18";"";"";""
8;"";62;24;"";11;"2020-02-14 21:16:48";"2020-02-14 21:16:48";"";"";""
9;"";63;18;"";16;"2020-03-25 10:03:22";"2020-03-25 10:03:22";"";"";""
10;"";146;65;"";12;"2020-05-09 05:44:24";"2020-05-09 05:44:24";"";"";""
11;"";54;54;"";1;"2020-03-25 17:31:01";"2020-03-25 17:31:01";"";"";""
12;"";166;65;"";5;"2020-05-30 07:40:18";"2020-05-30 07:40:18";"";"";""
13;"";46;1;"";15;"2020-02-19 04:44:03";"2020-02-19 04:44:03";"";"";""
14;"";66;8;"";2;"2020-04-24 17:32:58";"2020-04-24 17:32:58";"";"";""
15;"";57;68;"";7;"2020-04-05 13:11:33";"2020-04-05 13:11:33";"";"";""
16;"";74;64;"";14;"2020-05-15 14:33:38";"2020-05-15 14:33:38";"";"";""
17;"";113;4;"";13;"2020-05-10 08:27:09";"2020-05-10 08:27:09";"";"";""
18;"";159;23;"";7;"2020-03-15 13:04:44";"2020-03-15 13:04:44";"";"";""
19;"";80;41;"";7;"2020-04-07 23:54:40";"2020-04-07 23:54:40";"";"";""
20;"";59;38;"";18;"2020-02-22 20:03:02";"2020-02-22 20:03:02";"";"";""
21;"";26;26;"";7;"2020-05-06 12:37:12";"2020-05-06 12:37:12";"";"";""
22;"";64;56;"";14;"2020-02-08 11:54:01";"2020-02-08 11:54:01";"";"";""
23;"";81;31;"";8;"2020-02-14 18:08:43";"2020-02-14 18:08:43";"";"";""
24;"";63;72;"";2;"2020-02-07 01:28:54";"2020-02-07 01:28:54";"";"";""
25;"";131;55;"";16;"2020-01-31 03:10:32";"2020-01-31 03:10:32";"";"";""
26;"";37;63;"";20;"2020-04-08 09:48:20";"2020-04-08 09:48:20";"";"";""
27;"";97;20;"";9;"2020-03-01 01:22:00";"2020-03-01 01:22:00";"";"";""
28;"";39;78;"";20;"2020-02-05 04:29:07";"2020-02-05 04:29:07";"";"";""
29;"";104;16;"";3;"2020-05-20 08:12:27";"2020-05-20 08:12:27";"";"";""
30;"";118;76;"";7;"2020-03-06 11:18:13";"2020-03-06 11:18:13";"";"";""
31;"";80;9;"";7;"2020-03-04 08:52:51";"2020-03-04 08:52:51";"";"";""
32;"";39;55;"";20;"2020-03-20 15:51:55";"2020-03-20 15:51:55";"";"";""
33;"";51;36;"";13;"2020-06-02 07:41:23";"2020-06-02 07:41:23";"";"";""
34;"";27;39;"";18;"2020-04-07 06:22:34";"2020-04-07 06:22:34";"";"";""
35;"";18;47;"";8;"2020-03-24 23:52:32";"2020-03-24 23:52:32";"";"";""
